,model,0_precision,0_recall,0_f1,1_precision,1_recall,1_f1,accuracy
226,"Logistic Regression, Random Forest, SVM, XGB Classifier, LGBM Classifier, KNN",0.8949416342412452,0.9311740890688259,0.9126984126984127,0.5405405405405406,0.425531914893617,0.47619047619047616,0.8503401360544217
122,"Decision Tree, Random Forest, SVM, KNN",0.8773234200743495,0.9554655870445344,0.9147286821705426,0.56,0.2978723404255319,0.3888888888888889,0.8503401360544217
101,"Logistic Regression, Random Forest, SVM, Cat Boost Classifier",0.9011857707509882,0.9230769230769231,0.912,0.5365853658536586,0.46808510638297873,0.5,0.8503401360544217
234,"Decision Tree, Random Forest, SVM, LGBM Classifier, Cat Boost Classifier, KNN",0.8918918918918919,0.9352226720647774,0.9130434782608695,0.5428571428571428,0.40425531914893614,0.4634146341463415,0.8503401360544217
84,"Logistic Regression, Decision Tree, Random Forest, SVM",0.8918918918918919,0.9352226720647774,0.9130434782608695,0.5428571428571428,0.40425531914893614,0.4634146341463415,0.8503401360544217
146,"Random Forest, XGB Classifier, LGBM Classifier, KNN",0.8918918918918919,0.9352226720647774,0.9130434782608695,0.5428571428571428,0.40425531914893614,0.4634146341463415,0.8503401360544217
237,"Random Forest, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.89453125,0.9271255060728745,0.9105367793240556,0.5263157894736842,0.425531914893617,0.47058823529411764,0.8469387755102041
224,"Logistic Regression, Decision Tree, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9007936507936508,0.9190283400809717,0.9098196392785571,0.5238095238095238,0.46808510638297873,0.4943820224719101,0.8469387755102041
178,"Logistic Regression, Random Forest, SVM, LGBM Classifier, KNN",0.8976377952755905,0.9230769230769231,0.9101796407185628,0.525,0.44680851063829785,0.4827586206896552,0.8469387755102041
2,"Logistic Regression, SVM",0.8976377952755905,0.9230769230769231,0.9101796407185628,0.525,0.44680851063829785,0.4827586206896552,0.8469387755102041
112,"Logistic Regression, SVM, LGBM Classifier, Cat Boost Classifier",0.907258064516129,0.9109311740890689,0.9090909090909091,0.5217391304347826,0.5106382978723404,0.5161290322580645,0.8469387755102041
150,"SVM, XGB Classifier, LGBM Classifier, KNN",0.8914728682170543,0.9311740890688259,0.9108910891089109,0.5277777777777778,0.40425531914893614,0.4578313253012048,0.8469387755102041
219,"Logistic Regression, Decision Tree, Random Forest, LGBM Classifier, Cat Boost Classifier, KNN",0.8884615384615384,0.9352226720647774,0.9112426035502958,0.5294117647058824,0.3829787234042553,0.4444444444444444,0.8469387755102041
42,"Logistic Regression, SVM, KNN",0.8976377952755905,0.9230769230769231,0.9101796407185628,0.525,0.44680851063829785,0.4827586206896552,0.8469387755102041
148,"Random Forest, LGBM Classifier, Cat Boost Classifier, KNN",0.8884615384615384,0.9352226720647774,0.9112426035502958,0.5294117647058824,0.3829787234042553,0.4444444444444444,0.8469387755102041
147,"Random Forest, XGB Classifier, Cat Boost Classifier, KNN",0.8884615384615384,0.9352226720647774,0.9112426035502958,0.5294117647058824,0.3829787234042553,0.4444444444444444,0.8469387755102041
233,"Decision Tree, Random Forest, SVM, XGB Classifier, Cat Boost Classifier, KNN",0.8914728682170543,0.9311740890688259,0.9108910891089109,0.5277777777777778,0.40425531914893614,0.4578313253012048,0.8469387755102041
187,"Logistic Regression, SVM, LGBM Classifier, Cat Boost Classifier, KNN",0.907258064516129,0.9109311740890689,0.9090909090909091,0.5217391304347826,0.5106382978723404,0.5161290322580645,0.8469387755102041
100,"Logistic Regression, Random Forest, SVM, LGBM Classifier",0.8941176470588236,0.9230769230769231,0.9083665338645418,0.5128205128205128,0.425531914893617,0.46511627906976744,0.8435374149659864
240,"Logistic Regression, Decision Tree, Random Forest, SVM, XGB Classifier, Cat Boost Classifier, KNN",0.900398406374502,0.9149797570850202,0.9076305220883534,0.5116279069767442,0.46808510638297873,0.4888888888888889,0.8435374149659864
172,"Logistic Regression, Decision Tree, XGB Classifier, Cat Boost Classifier, KNN",0.9068825910931174,0.9068825910931174,0.9068825910931174,0.5106382978723404,0.5106382978723404,0.5106382978723404,0.8435374149659864
217,"Logistic Regression, Decision Tree, Random Forest, XGB Classifier, LGBM Classifier, KNN",0.8910505836575876,0.9271255060728745,0.9087301587301587,0.5135135135135135,0.40425531914893614,0.4523809523809524,0.8435374149659864
232,"Decision Tree, Random Forest, SVM, XGB Classifier, LGBM Classifier, KNN",0.8910505836575876,0.9271255060728745,0.9087301587301587,0.5135135135135135,0.40425531914893614,0.4523809523809524,0.8435374149659864
221,"Logistic Regression, Decision Tree, SVM, XGB Classifier, LGBM Classifier, KNN",0.8941176470588236,0.9230769230769231,0.9083665338645418,0.5128205128205128,0.425531914893617,0.46511627906976744,0.8435374149659864
131,"Decision Tree, SVM, XGB Classifier, KNN",0.8764044943820225,0.9473684210526315,0.9105058365758755,0.5185185185185185,0.2978723404255319,0.3783783783783784,0.8435374149659864
133,"Decision Tree, SVM, LGBM Classifier, KNN",0.8764044943820225,0.9473684210526315,0.9105058365758755,0.5185185185185185,0.2978723404255319,0.3783783783783784,0.8435374149659864
207,"Random Forest, SVM, LGBM Classifier, Cat Boost Classifier, KNN",0.900398406374502,0.9149797570850202,0.9076305220883534,0.5116279069767442,0.46808510638297873,0.4888888888888889,0.8435374149659864
194,"Decision Tree, Random Forest, SVM, Cat Boost Classifier, KNN",0.8941176470588236,0.9230769230769231,0.9083665338645418,0.5128205128205128,0.425531914893617,0.46511627906976744,0.8435374149659864
183,"Logistic Regression, Random Forest, LGBM Classifier, Cat Boost Classifier, KNN",0.9036144578313253,0.9109311740890689,0.907258064516129,0.5111111111111111,0.48936170212765956,0.5,0.8435374149659864
163,"Logistic Regression, Decision Tree, Random Forest, Cat Boost Classifier, KNN",0.8972332015810277,0.9190283400809717,0.908,0.5121951219512195,0.44680851063829785,0.4772727272727273,0.8435374149659864
173,"Logistic Regression, Decision Tree, LGBM Classifier, Cat Boost Classifier, KNN",0.9068825910931174,0.9068825910931174,0.9068825910931174,0.5106382978723404,0.5106382978723404,0.5106382978723404,0.8435374149659864
246,"Logistic Regression, Decision Tree, Random Forest, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.8941176470588236,0.9230769230769231,0.9083665338645418,0.5128205128205128,0.425531914893617,0.46511627906976744,0.8435374149659864
73,"Random Forest, Cat Boost Classifier, KNN",0.8941176470588236,0.9230769230769231,0.9083665338645418,0.5128205128205128,0.425531914893617,0.46511627906976744,0.8435374149659864
57,"Decision Tree, SVM, KNN",0.8821292775665399,0.9392712550607287,0.9098039215686274,0.5161290322580645,0.3404255319148936,0.41025641025641024,0.8435374149659864
87,"Logistic Regression, Decision Tree, Random Forest, Cat Boost Classifier",0.8937007874015748,0.9190283400809717,0.906187624750499,0.5,0.425531914893617,0.45977011494252873,0.8401360544217688
72,"Random Forest, LGBM Classifier, KNN",0.890625,0.9230769230769231,0.9065606361829026,0.5,0.40425531914893614,0.4470588235294118,0.8401360544217688
16,"Random Forest, Cat Boost Classifier",0.8875968992248062,0.9271255060728745,0.906930693069307,0.5,0.3829787234042553,0.43373493975903615,0.8401360544217688
121,"Decision Tree, Random Forest, SVM, Cat Boost Classifier",0.890625,0.9230769230769231,0.9065606361829026,0.5,0.40425531914893614,0.4470588235294118,0.8401360544217688
128,"Decision Tree, Random Forest, Cat Boost Classifier, KNN",0.8787878787878788,0.9392712550607287,0.9080234833659491,0.5,0.3191489361702128,0.38961038961038963,0.8401360544217688
218,"Logistic Regression, Decision Tree, Random Forest, XGB Classifier, Cat Boost Classifier, KNN",0.8875968992248062,0.9271255060728745,0.906930693069307,0.5,0.3829787234042553,0.43373493975903615,0.8401360544217688
201,"Decision Tree, SVM, XGB Classifier, Cat Boost Classifier, KNN",0.9,0.9109311740890689,0.9054325955734407,0.5,0.46808510638297873,0.4835164835164835,0.8401360544217688
153,"XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9,0.9109311740890689,0.9054325955734407,0.5,0.46808510638297873,0.4835164835164835,0.8401360544217688
191,"Decision Tree, Random Forest, SVM, XGB Classifier, KNN",0.8937007874015748,0.9190283400809717,0.906187624750499,0.5,0.425531914893617,0.45977011494252873,0.8401360544217688
186,"Logistic Regression, SVM, XGB Classifier, Cat Boost Classifier, KNN",0.9065040650406504,0.902834008097166,0.9046653144016227,0.5,0.5106382978723404,0.5052631578947369,0.8401360544217688
185,"Logistic Regression, SVM, XGB Classifier, LGBM Classifier, KNN",0.9065040650406504,0.902834008097166,0.9046653144016227,0.5,0.5106382978723404,0.5052631578947369,0.8401360544217688
182,"Logistic Regression, Random Forest, XGB Classifier, Cat Boost Classifier, KNN",0.9032258064516129,0.9068825910931174,0.9050505050505051,0.5,0.48936170212765956,0.4946236559139785,0.8401360544217688
181,"Logistic Regression, Random Forest, XGB Classifier, LGBM Classifier, KNN",0.9032258064516129,0.9068825910931174,0.9050505050505051,0.5,0.48936170212765956,0.4946236559139785,0.8401360544217688
166,"Logistic Regression, Decision Tree, SVM, XGB Classifier, KNN",0.8968253968253969,0.9149797570850202,0.905811623246493,0.5,0.44680851063829785,0.47191011235955055,0.8401360544217688
168,"Logistic Regression, Decision Tree, SVM, LGBM Classifier, KNN",0.8968253968253969,0.9149797570850202,0.905811623246493,0.5,0.44680851063829785,0.47191011235955055,0.8401360544217688
110,"Logistic Regression, SVM, XGB Classifier, Cat Boost Classifier",0.9065040650406504,0.902834008097166,0.9046653144016227,0.5,0.5106382978723404,0.5052631578947369,0.8401360544217688
176,"Logistic Regression, Random Forest, SVM, XGB Classifier, KNN",0.8968253968253969,0.9149797570850202,0.905811623246493,0.5,0.44680851063829785,0.47191011235955055,0.8401360544217688
236,"Decision Tree, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.8937007874015748,0.9190283400809717,0.906187624750499,0.5,0.425531914893617,0.45977011494252873,0.8401360544217688
241,"Logistic Regression, Decision Tree, Random Forest, SVM, LGBM Classifier, Cat Boost Classifier, KNN",0.9,0.9109311740890689,0.9054325955734407,0.5,0.46808510638297873,0.4835164835164835,0.8401360544217688
103,"Logistic Regression, Random Forest, XGB Classifier, LGBM Classifier",0.9032258064516129,0.9068825910931174,0.9050505050505051,0.5,0.48936170212765956,0.4946236559139785,0.8401360544217688
244,"Logistic Regression, Random Forest, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9032258064516129,0.9068825910931174,0.9050505050505051,0.5,0.48936170212765956,0.4946236559139785,0.8401360544217688
78,"SVM, LGBM Classifier, KNN",0.8937007874015748,0.9190283400809717,0.906187624750499,0.5,0.425531914893617,0.45977011494252873,0.8401360544217688
106,"Logistic Regression, Random Forest, LGBM Classifier, Cat Boost Classifier",0.896414342629482,0.9109311740890689,0.9036144578313253,0.4883720930232558,0.44680851063829785,0.4666666666666667,0.8367346938775511
8,"Decision Tree, SVM",0.8754716981132076,0.9392712550607287,0.90625,0.4827586206896552,0.2978723404255319,0.3684210526315789,0.8367346938775511
206,"Random Forest, SVM, XGB Classifier, Cat Boost Classifier, KNN",0.8995983935742972,0.9068825910931174,0.9032258064516129,0.4888888888888889,0.46808510638297873,0.4782608695652174,0.8367346938775511
142,"Random Forest, SVM, LGBM Classifier, Cat Boost Classifier",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
94,"Logistic Regression, Decision Tree, XGB Classifier, Cat Boost Classifier",0.8995983935742972,0.9068825910931174,0.9032258064516129,0.4888888888888889,0.46808510638297873,0.4782608695652174,0.8367346938775511
211,"Logistic Regression, Decision Tree, Random Forest, SVM, XGB Classifier, Cat Boost Classifier",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
99,"Logistic Regression, Random Forest, SVM, XGB Classifier",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
225,"Logistic Regression, Random Forest, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier",0.8995983935742972,0.9068825910931174,0.9032258064516129,0.4888888888888889,0.46808510638297873,0.4782608695652174,0.8367346938775511
19,"SVM, LGBM Classifier",0.8901960784313725,0.9190283400809717,0.9043824701195219,0.48717948717948717,0.40425531914893614,0.4418604651162791,0.8367346938775511
96,"Logistic Regression, Decision Tree, LGBM Classifier, Cat Boost Classifier",0.8995983935742972,0.9068825910931174,0.9032258064516129,0.4888888888888889,0.46808510638297873,0.4782608695652174,0.8367346938775511
90,"Logistic Regression, Decision Tree, SVM, LGBM Classifier",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
119,"Decision Tree, Random Forest, SVM, XGB Classifier",0.8901960784313725,0.9190283400809717,0.9043824701195219,0.48717948717948717,0.40425531914893614,0.4418604651162791,0.8367346938775511
70,"Random Forest, XGB Classifier, KNN",0.8901960784313725,0.9190283400809717,0.9043824701195219,0.48717948717948717,0.40425531914893614,0.4418604651162791,0.8367346938775511
109,"Logistic Regression, SVM, XGB Classifier, LGBM Classifier",0.902834008097166,0.902834008097166,0.902834008097166,0.48936170212765956,0.48936170212765956,0.48936170212765956,0.8367346938775511
89,"Logistic Regression, Decision Tree, SVM, XGB Classifier",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
76,"SVM, XGB Classifier, KNN",0.8932806324110671,0.9149797570850202,0.904,0.4878048780487805,0.425531914893617,0.45454545454545453,0.8367346938775511
15,"Random Forest, LGBM Classifier",0.8841698841698842,0.9271255060728745,0.9051383399209486,0.4857142857142857,0.3617021276595745,0.4146341463414634,0.8367346938775511
209,"SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9024390243902439,0.8987854251012146,0.9006085192697769,0.4791666666666667,0.48936170212765956,0.4842105263157895,0.8333333333333334
37,"Logistic Regression, Random Forest, Cat Boost Classifier",0.9090909090909091,0.8906882591093117,0.8997955010224948,0.4807692307692308,0.5319148936170213,0.5050505050505051,0.8333333333333334
104,"Logistic Regression, Random Forest, XGB Classifier, Cat Boost Classifier",0.896,0.9068825910931174,0.9014084507042254,0.4772727272727273,0.44680851063829785,0.46153846153846156,0.8333333333333334
156,"Logistic Regression, Decision Tree, Random Forest, SVM, Cat Boost Classifier",0.9024390243902439,0.8987854251012146,0.9006085192697769,0.4791666666666667,0.48936170212765956,0.4842105263157895,0.8333333333333334
14,"Random Forest, XGB Classifier",0.8837209302325582,0.9230769230769231,0.902970297029703,0.4722222222222222,0.3617021276595745,0.40963855421686746,0.8333333333333334
205,"Random Forest, SVM, XGB Classifier, LGBM Classifier, KNN",0.8928571428571429,0.9109311740890689,0.9018036072144289,0.47619047619047616,0.425531914893617,0.449438202247191,0.8333333333333334
202,"Decision Tree, SVM, LGBM Classifier, Cat Boost Classifier, KNN",0.8991935483870968,0.902834008097166,0.901010101010101,0.4782608695652174,0.46808510638297873,0.4731182795698925,0.8333333333333334
188,"Logistic Regression, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9057377049180327,0.8947368421052632,0.90020366598778,0.48,0.5106382978723404,0.4948453608247423,0.8333333333333334
243,"Logistic Regression, Decision Tree, SVM, XGB Classifier, LGBM Classifier, Cat Boost Classifier, KNN",0.9024390243902439,0.8987854251012146,0.9006085192697769,0.4791666666666667,0.48936170212765956,0.4842105263157895,0.8333333333333334
139,"Random Forest, SVM, XGB Classifier, LGBM Classifier",0.8928571428571429,0.9109311740890689,0.9018036072144289,0.47619047619047616,0.425531914893617,0.449438202247191,0.8333333333333334
40,"Logistic Regression, SVM, LGBM Classifier",0.9125,0.8866396761133604,0.8993839835728953,0.48148148148148145,0.5531914893617021,0.5148514851485149,0.8333333333333334
160,"Logistic Regression, Decision Tree, Random Forest, XGB Classifier, KNN",0.889763779527559,0.9149797570850202,0.9021956087824351,0.475,0.40425531914893614,0.4367816091954023,0.8333333333333334
162,"Logistic Regression, Decision Tree, Random Forest, LGBM Classifier, KNN",0.889763779527559,0.9149797570850202,0.9021956087824351,0.475,0.40425531914893614,0.4367816091954023,0.8333333333333334
213,"Logistic Regression, Decision Tree, Random Forest, SVM, LGBM Classifier, Cat Boost Classifier",0.8928571428571429,0.9109311740890689,0.9018036072144289,0.47619047619047616,0.425531914893617,0.449438202247191,0.8333333333333334
130,"Decision Tree, SVM, XGB Classifier, Cat Boost Classifier",0.8928571428571429,0.9109311740890689,0.9018036072144289,0.47619047619047616,0.425531914893617,0.449438202247191,0.8333333333333334
193,"Decision Tree, Random Forest, SVM, LGBM Classifier, KNN",0.8928571428571429,0.9109311740890689,0.9018036072144289,0.47619047619047616,0.425531914893617,0.449438202247191,0.8333333333333334
127,"Decision Tree, Random Forest, LGBM Classifier, KNN",0.875,0.9352226720647774,0.9041095890410958,0.4666666666666667,0.2978723404255319,0.36363636363636365,0.8333333333333334
41,"Logistic Regression, SVM, Cat Boost Classifier",0.9125,0.8866396761133604,0.8993839835728953,0.48148148148148145,0.5531914893617021,0.5148514851485149,0.8333333333333334
125,"Decision Tree, Random Forest, XGB Classifier, KNN",0.875,0.9352226720647774,0.9041095890410958,0.4666666666666667,0.2978723404255319,0.36363636363636365,0.8333333333333334
18,"SVM, XGB Classifier",0.889763779527559,0.9149797570850202,0.9021956087824351,0.475,0.40425531914893614,0.4367816091954023,0.8333333333333334
63,"Decision Tree, Cat Boost Classifier, KNN",0.8837209302325582,0.9230769230769231,0.902970297029703,0.4722222222222222,0.3617021276595745,0.40963855421686746,0.8333333333333334
86,"Logistic Regression, Decision Tree, Random Forest, LGBM Classifier",0.8862745098039215,0.9149797570850202,0.900398406374502,0.46153846153846156,0.3829787234042553,0.4186046511627907,0.8299319727891157
85,"Logistic Regression, Decision Tree, Random Forest, XGB Classifier",0.8862745098039215,0.9149797570850202,0.900398406374502,0.46153846153846156,0.3829787234042553,0.4186046511627907,0.8299319727891157
